"player_id","player_name","games","time","goals","xG","assists","xA","shots","key_passes","yellow_cards","red_cards","position","team_name","npg","npxG","xGChain","xGBuildup","year"
8865,"Ollie Watkins",37,3330,14,16.2801776453853,5,5.31402949150652,98,45,2,1,"F","Aston Villa",13,14.7578400149941,22.0140207856894,5.33499117381871,2020
5612,"Anwar El Ghazi",28,1612,10,9.03751784097403,0,1.88286561332643,64,26,2,0,"F M S","Aston Villa",6,5.99284244235605,7.84556279052049,2.69134637154639,2020
695,"Bertrand Traoré",36,2362,7,6.30410512629896,6,4.57098772190511,64,35,1,0,"F M S","Aston Villa",7,6.30410512629896,9.83535516634583,1.33221405278891,2020
675,"Jack Grealish",26,2187,6,5.1926838234067,10,9.3341366276145,50,81,5,0,"F M S","Aston Villa",6,5.1926838234067,17.4874688088894,6.97204398363829,2020
592,"Ross Barkley",24,1539,3,3.68241696897894,1,4.20376345328987,38,39,0,0,"M S","Aston Villa",3,3.68241696897894,9.67429276835173,3.62739758193493,2020
7723,"John McGinn",37,3330,3,2.16659525316209,5,3.50175765994936,45,42,12,0,"M","Aston Villa",3,2.16659525316209,14.8682673107833,9.94561926461756,2020
1024,"Tyrone Mings",36,3194,2,2.06161261536181,2,0.376271465793252,19,7,4,1,"D","Aston Villa",2,2.06161261536181,6.9324387582019,6.70853829104453,2020
7722,"Trézéguet",21,1175,2,3.97903546877205,1,2.14756775088608,35,13,0,0,"F M S","Aston Villa",2,3.97903546877205,7.02720906026661,1.90393277816474,2020
7726,"Ezri Konsa Ngoyo",36,3192,2,3.29155861400068,0,0.0931766256690025,22,2,3,0,"D S","Aston Villa",2,3.29155861400068,3.42955021373928,3.38194416277111,2020
1053,"Keinan Davis",15,240,1,1.26877450570464,1,0.684618379920721,9,6,0,0,"F S","Aston Villa",1,1.26877450570464,1.96460820734501,0.335083345882595,2020
6859,"Kortney Hause",7,630,1,1.30375276133418,0,0,5,0,2,0,"D","Aston Villa",1,1.30375276133418,1.80437602102757,1.80437602102757,2020
7721,"Conor Hourihane",4,236,1,0.567954540252686,1,0.919187903404236,5,5,0,0,"M S","Aston Villa",1,0.567954540252686,0.668175920844078,0.190557707101107,2020
710,"Neil Taylor",1,13,0,0,0,0,0,0,1,0,"S","Aston Villa",0,0,0,0,2020
884,"Matt Targett",38,3407,0,0.280304475687444,2,2.79966921173036,6,39,7,0,"D","Aston Villa",0,0.280304475687444,9.61085865274072,8.20331346336752,2020
1685,"Ahmed Elmohamady",14,823,0,0.341272763907909,0,0.989466428756714,9,13,2,0,"D S","Aston Villa",0,0.341272763907909,2.42696808371693,1.61021227482706,2020
3696,"Morgan Sanson",9,291,0,0.0263571375980973,0,0.108452171087265,2,1,3,0,"M S","Aston Villa",0,0.0263571375980973,0.301813635975122,0.193361464887857,2020
4401,"Emiliano Martinez",38,3420,0,0,0,0.122923359274864,0,2,1,0,"GK","Aston Villa",0,0,3.7309092329815,3.60798586625606,2020
6122,"Douglas Luiz",33,2807,0,1.3188335550949,2,2.41814829688519,26,19,8,1,"M S","Aston Villa",0,1.3188335550949,9.61589563451707,7.10810370184481,2020
7724,"Wesley",3,14,0,0.0328821875154972,0,0,1,0,0,0,"S","Aston Villa",0,0.0328821875154972,0.118235345929861,0.0853531584143639,2020
8040,"Marvelous Nakamba",13,757,0,0.0330835282802582,0,0.0593339893966913,2,2,3,0,"M S","Aston Villa",0,0.0330835282802582,0.893009854480624,0.811434226110578,2020
8864,"Matthew Cash",28,2389,0,0.247891438193619,2,1.90566261485219,9,21,6,1,"D","Aston Villa",0,0.247891438193619,6.59160257410258,5.03345950972289,2020
8941,"Jacob Ramsey",22,593,0,0.574548911303282,0,0.211908303201199,11,6,0,0,"M S","Aston Villa",0,0.574548911303282,2.22764329612255,1.69488282501698,2020
9356,"Carney Chukwuemeka",2,16,0,0.0560439042747021,0,0,1,0,0,0,"S","Aston Villa",0,0.0560439042747021,0.0560439042747021,0,2020
9415,"Jaden Philogene-Bidace",1,1,0,0,0,0,0,0,0,0,"S","Aston Villa",0,0,0.0560439042747021,0.0560439042747021,2020
5555,"Dominic Calvert-Lewin",33,2878,16,18.2105136699975,0,2.10181883350015,83,18,3,0,"F S","Everton",16,18.2105136699975,19.8843064755201,4.27079771459103,2020
6026,"Richarlison",34,2883,7,10.6702611986548,3,3.39476117119193,81,25,4,1,"F M S","Everton",6,9.90909236110747,15.8647142276168,5.17445286177099,2020
714,"Gylfi Sigurdsson",36,2250,6,6.40470332745463,5,4.83768582157791,49,44,2,0,"F M S","Everton",3,3.3600279437378,8.47510592080653,3.66051417216659,2020
2249,"James Rodríguez",23,1802,6,3.36353784240782,4,5.43971156701446,37,40,4,0,"F M S","Everton",6,3.36353784240782,12.0330048650503,7.10418137721717,2020
1653,"Michael Keane",35,2986,3,1.50469165854156,1,1.0852528270334,16,7,4,0,"D S","Everton",3,1.50469165854156,6.95178431458771,6.67562152631581,2020
1726,"Abdoulaye Doucouré",29,2468,2,2.36952302977443,3,2.38899898482487,18,21,6,0,"M","Everton",2,2.36952302977443,10.4532077126205,6.82409260049462,2020
6521,"Yerry Mina",24,1941,2,1.74943419545889,0,0.0195989739149809,17,1,2,0,"D S","Everton",2,1.74943419545889,4.31314083747566,4.21271867863834,2020
500,"Alex Iwobi",30,1536,1,0.843632018193603,2,2.15534890070558,15,16,0,0,"D F M S","Everton",1,0.843632018193603,7.21891633048654,4.47558460570872,2020
985,"Mason Holgate",28,2298,1,1.29818908683956,0,0.571194166317582,5,8,9,0,"D M S","Everton",1,1.29818908683956,3.79085314832628,3.34896591305733,2020
7063,"Bernard",12,438,1,0.193635610863566,0,0.525448303669691,6,10,2,0,"F M S","Everton",1,0.193635610863566,1.28254514373839,0.702659395523369,2020
465,"Joshua King",11,119,0,0.788124790415168,0,0,3,0,0,0,"S","Everton",0,0.788124790415168,0.886890819296241,0.756995674222708,2020
503,"Theo Walcott",1,10,0,0,0,0,0,0,0,0,"S","Everton",0,0,0,0,2020
585,"Seamus Coleman",25,1612,0,0.894843334332108,3,1.50762640405446,12,19,0,0,"D M S","Everton",0,0.894843334332108,5.50401418656111,4.07946090772748,2020
741,"Jordan Pickford",31,2742,0,0,0,0.0217736214399338,0,1,1,0,"GK","Everton",0,0,3.71415965724736,3.69238603580743,2020
876,"Fabian Delph",8,249,0,0.0149579830467701,0,0.0544490125030279,1,2,1,0,"D M S","Everton",0,0.0149579830467701,1.06061794422567,1.01715742610395,2020
1042,"Tom Davies",25,1433,0,0.177402196452022,1,0.956184379756451,7,6,3,0,"D M S","Everton",0,0.177402196452022,3.18804723396897,2.69048634916544,2020
